label,team1,team2,seed,winner,end_reason,duration_secs
Rogue_vs_Warrior,Rogue,Warrior,0,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,1,team1,kill,18.12
Rogue_vs_Warrior,Rogue,Warrior,2,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,3,team1,kill,15.15
Rogue_vs_Warrior,Rogue,Warrior,4,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,5,team1,kill,18.78
Rogue_vs_Warrior,Rogue,Warrior,6,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,7,team1,kill,15.15
Rogue_vs_Warrior,Rogue,Warrior,8,team1,kill,18.78
Rogue_vs_Warrior,Rogue,Warrior,9,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,10,team1,kill,14.78
Rogue_vs_Warrior,Rogue,Warrior,11,team1,kill,19.15
Rogue_vs_Warrior,Rogue,Warrior,12,team1,kill,16.78
Rogue_vs_Warrior,Rogue,Warrior,13,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,14,team1,kill,18.12
Rogue_vs_Warrior,Rogue,Warrior,15,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,16,team1,kill,16.12
Rogue_vs_Warrior,Rogue,Warrior,17,team1,kill,16.78
Rogue_vs_Warrior,Rogue,Warrior,18,team1,kill,19.15
Rogue_vs_Warrior,Rogue,Warrior,19,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,20,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,21,team1,kill,15.15
Rogue_vs_Warrior,Rogue,Warrior,22,team1,kill,14.12
Rogue_vs_Warrior,Rogue,Warrior,23,team1,kill,18.12
Rogue_vs_Warrior,Rogue,Warrior,24,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,25,team1,kill,18.78
Rogue_vs_Warrior,Rogue,Warrior,26,team1,kill,18.12
Rogue_vs_Warrior,Rogue,Warrior,27,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,28,team1,kill,18.12
Rogue_vs_Warrior,Rogue,Warrior,29,team1,kill,18.78
Rogue_vs_Warrior,Rogue,Warrior,30,team1,kill,15.45
Rogue_vs_Warrior,Rogue,Warrior,31,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,32,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,33,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,34,team1,kill,13.15
Rogue_vs_Warrior,Rogue,Warrior,35,team1,kill,19.15
Rogue_vs_Warrior,Rogue,Warrior,36,team1,kill,17.45
Rogue_vs_Warrior,Rogue,Warrior,37,team1,kill,18.78
Rogue_vs_Warrior,Rogue,Warrior,38,team1,kill,19.15
Rogue_vs_Warrior,Rogue,Warrior,39,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,40,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,41,team1,kill,18.12
Rogue_vs_Warrior,Rogue,Warrior,42,team1,kill,15.15
Rogue_vs_Warrior,Rogue,Warrior,43,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,44,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,45,team1,kill,18.12
Rogue_vs_Warrior,Rogue,Warrior,46,team1,kill,17.45
Rogue_vs_Warrior,Rogue,Warrior,47,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,48,team1,kill,17.45
Rogue_vs_Warrior,Rogue,Warrior,49,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,50,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,51,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,52,team1,kill,16.78
Rogue_vs_Warrior,Rogue,Warrior,53,team1,kill,19.15
Rogue_vs_Warrior,Rogue,Warrior,54,team1,kill,16.12
Rogue_vs_Warrior,Rogue,Warrior,55,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,56,team1,kill,18.78
Rogue_vs_Warrior,Rogue,Warrior,57,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,58,team2,kill,18.23
Rogue_vs_Warrior,Rogue,Warrior,59,team1,kill,18.78
Rogue_vs_Warrior,Rogue,Warrior,60,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,61,team1,kill,17.45
Rogue_vs_Warrior,Rogue,Warrior,62,team1,kill,19.15
Rogue_vs_Warrior,Rogue,Warrior,63,team1,kill,16.12
Rogue_vs_Warrior,Rogue,Warrior,64,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,65,team1,kill,18.78
Rogue_vs_Warrior,Rogue,Warrior,66,team1,kill,15.15
Rogue_vs_Warrior,Rogue,Warrior,67,team1,kill,16.78
Rogue_vs_Warrior,Rogue,Warrior,68,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,69,team1,kill,15.45
Rogue_vs_Warrior,Rogue,Warrior,70,team2,kill,17.73
Rogue_vs_Warrior,Rogue,Warrior,71,team1,kill,18.12
Rogue_vs_Warrior,Rogue,Warrior,72,team1,kill,17.45
Rogue_vs_Warrior,Rogue,Warrior,73,team1,kill,17.45
Rogue_vs_Warrior,Rogue,Warrior,74,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,75,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,76,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,77,team1,kill,16.12
Rogue_vs_Warrior,Rogue,Warrior,78,team1,kill,18.78
Rogue_vs_Warrior,Rogue,Warrior,79,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,80,team1,kill,15.15
Rogue_vs_Warrior,Rogue,Warrior,81,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,82,team1,kill,15.15
Rogue_vs_Warrior,Rogue,Warrior,83,team1,kill,18.78
Rogue_vs_Warrior,Rogue,Warrior,84,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,85,team1,kill,15.15
Rogue_vs_Warrior,Rogue,Warrior,86,team1,kill,15.15
Rogue_vs_Warrior,Rogue,Warrior,87,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,88,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,89,team1,kill,15.15
Rogue_vs_Warrior,Rogue,Warrior,90,team1,kill,17.45
Rogue_vs_Warrior,Rogue,Warrior,91,team1,kill,14.12
Rogue_vs_Warrior,Rogue,Warrior,92,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,93,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,94,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,95,team1,kill,17.15
Rogue_vs_Warrior,Rogue,Warrior,96,team1,kill,18.78
Rogue_vs_Warrior,Rogue,Warrior,97,team1,kill,18.12
Rogue_vs_Warrior,Rogue,Warrior,98,team1,kill,17.45
Rogue_vs_Warrior,Rogue,Warrior,99,team1,kill,17.15
Rogue_vs_Mage,Rogue,Mage,0,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,1,team1,kill,18.83
Rogue_vs_Mage,Rogue,Mage,2,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,3,team1,kill,16.05
Rogue_vs_Mage,Rogue,Mage,4,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,5,team2,kill,20.33
Rogue_vs_Mage,Rogue,Mage,6,team1,kill,18.83
Rogue_vs_Mage,Rogue,Mage,7,team1,kill,17.93
Rogue_vs_Mage,Rogue,Mage,8,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,9,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,10,team1,kill,17.93
Rogue_vs_Mage,Rogue,Mage,11,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,12,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,13,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,14,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,15,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,16,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,17,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,18,team2,kill,20.33
Rogue_vs_Mage,Rogue,Mage,19,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,20,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,21,team1,kill,17.27
Rogue_vs_Mage,Rogue,Mage,22,team1,kill,17.93
Rogue_vs_Mage,Rogue,Mage,23,team2,kill,20.33
Rogue_vs_Mage,Rogue,Mage,24,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,25,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,26,team1,kill,18.83
Rogue_vs_Mage,Rogue,Mage,27,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,28,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,29,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,30,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,31,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,32,team2,kill,21.62
Rogue_vs_Mage,Rogue,Mage,33,team2,kill,20.33
Rogue_vs_Mage,Rogue,Mage,34,team1,kill,16.05
Rogue_vs_Mage,Rogue,Mage,35,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,36,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,37,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,38,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,39,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,40,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,41,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,42,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,43,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,44,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,45,team2,kill,21.62
Rogue_vs_Mage,Rogue,Mage,46,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,47,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,48,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,49,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,50,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,51,team1,kill,18.83
Rogue_vs_Mage,Rogue,Mage,52,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,53,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,54,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,55,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,56,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,57,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,58,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,59,team1,kill,18.83
Rogue_vs_Mage,Rogue,Mage,60,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,61,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,62,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,63,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,64,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,65,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,66,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,67,team2,kill,20.33
Rogue_vs_Mage,Rogue,Mage,68,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,69,team1,kill,16.05
Rogue_vs_Mage,Rogue,Mage,70,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,71,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,72,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,73,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,74,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,75,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,76,team2,kill,20.33
Rogue_vs_Mage,Rogue,Mage,77,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,78,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,79,team2,kill,20.33
Rogue_vs_Mage,Rogue,Mage,80,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,81,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,82,team1,kill,16.05
Rogue_vs_Mage,Rogue,Mage,83,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,84,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,85,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,86,team1,kill,16.05
Rogue_vs_Mage,Rogue,Mage,87,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,88,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,89,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,90,team2,kill,20.33
Rogue_vs_Mage,Rogue,Mage,91,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,92,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,93,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,94,team2,kill,21.62
Rogue_vs_Mage,Rogue,Mage,95,team1,kill,18.05
Rogue_vs_Mage,Rogue,Mage,96,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,97,team2,kill,23.37
Rogue_vs_Mage,Rogue,Mage,98,team1,kill,19.73
Rogue_vs_Mage,Rogue,Mage,99,team2,kill,20.33
Rogue_vs_Rogue,Rogue,Rogue,0,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,1,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,2,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,3,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,4,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,5,team1,kill,102.77
Rogue_vs_Rogue,Rogue,Rogue,6,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,7,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,8,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,9,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,10,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,11,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,12,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,13,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,14,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,15,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,16,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,17,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,18,team1,kill,104.21
Rogue_vs_Rogue,Rogue,Rogue,19,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,20,team1,kill,102.69
Rogue_vs_Rogue,Rogue,Rogue,21,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,22,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,23,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,24,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,25,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,26,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,27,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,28,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,29,team1,kill,105.44
Rogue_vs_Rogue,Rogue,Rogue,30,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,31,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,32,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,33,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,34,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,35,team1,kill,104.21
Rogue_vs_Rogue,Rogue,Rogue,36,team1,kill,104.21
Rogue_vs_Rogue,Rogue,Rogue,37,team1,kill,104.21
Rogue_vs_Rogue,Rogue,Rogue,38,team1,kill,104.21
Rogue_vs_Rogue,Rogue,Rogue,39,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,40,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,41,team1,kill,105.44
Rogue_vs_Rogue,Rogue,Rogue,42,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,43,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,44,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,45,team2,kill,98.11
Rogue_vs_Rogue,Rogue,Rogue,46,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,47,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,48,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,49,team1,kill,102.69
Rogue_vs_Rogue,Rogue,Rogue,50,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,51,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,52,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,53,team2,kill,105.67
Rogue_vs_Rogue,Rogue,Rogue,54,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,55,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,56,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,57,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,58,team1,kill,104.21
Rogue_vs_Rogue,Rogue,Rogue,59,team1,kill,104.77
Rogue_vs_Rogue,Rogue,Rogue,60,team2,kill,105.67
Rogue_vs_Rogue,Rogue,Rogue,61,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,62,team1,kill,104.21
Rogue_vs_Rogue,Rogue,Rogue,63,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,64,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,65,team1,kill,102.69
Rogue_vs_Rogue,Rogue,Rogue,66,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,67,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,68,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,69,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,70,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,71,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,72,team2,kill,98.11
Rogue_vs_Rogue,Rogue,Rogue,73,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,74,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,75,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,76,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,77,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,78,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,79,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,80,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,81,team1,kill,104.77
Rogue_vs_Rogue,Rogue,Rogue,82,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,83,team1,kill,104.21
Rogue_vs_Rogue,Rogue,Rogue,84,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,85,team2,kill,96.11
Rogue_vs_Rogue,Rogue,Rogue,86,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,87,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,88,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,89,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,90,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,91,team2,kill,95.44
Rogue_vs_Rogue,Rogue,Rogue,92,team2,kill,97.14
Rogue_vs_Rogue,Rogue,Rogue,93,team1,kill,104.21
Rogue_vs_Rogue,Rogue,Rogue,94,team1,kill,102.69
Rogue_vs_Rogue,Rogue,Rogue,95,team2,kill,99.44
Rogue_vs_Rogue,Rogue,Rogue,96,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,97,team1,kill,102.69
Rogue_vs_Rogue,Rogue,Rogue,98,team2,kill,99.14
Rogue_vs_Rogue,Rogue,Rogue,99,team2,kill,98.77
Rogue_vs_Priest,Rogue,Priest,0,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,1,team1,kill,22.12
Rogue_vs_Priest,Rogue,Priest,2,team1,kill,23.45
Rogue_vs_Priest,Rogue,Priest,3,team1,kill,12.40
Rogue_vs_Priest,Rogue,Priest,4,team1,kill,22.78
Rogue_vs_Priest,Rogue,Priest,5,team1,kill,22.12
Rogue_vs_Priest,Rogue,Priest,6,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,7,team1,kill,12.40
Rogue_vs_Priest,Rogue,Priest,8,team1,kill,46.12
Rogue_vs_Priest,Rogue,Priest,9,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,10,team1,kill,12.40
Rogue_vs_Priest,Rogue,Priest,11,team1,kill,48.12
Rogue_vs_Priest,Rogue,Priest,12,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,13,team2,kill,50.55
Rogue_vs_Priest,Rogue,Priest,14,team1,kill,22.12
Rogue_vs_Priest,Rogue,Priest,15,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,16,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,17,team1,kill,21.65
Rogue_vs_Priest,Rogue,Priest,18,team1,kill,23.45
Rogue_vs_Priest,Rogue,Priest,19,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,20,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,21,team1,kill,12.40
Rogue_vs_Priest,Rogue,Priest,22,team1,kill,12.40
Rogue_vs_Priest,Rogue,Priest,23,team1,kill,21.65
Rogue_vs_Priest,Rogue,Priest,24,team1,kill,21.65
Rogue_vs_Priest,Rogue,Priest,25,team1,kill,22.78
Rogue_vs_Priest,Rogue,Priest,26,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,27,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,28,team1,kill,22.12
Rogue_vs_Priest,Rogue,Priest,29,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,30,team1,kill,21.65
Rogue_vs_Priest,Rogue,Priest,31,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,32,team1,kill,22.78
Rogue_vs_Priest,Rogue,Priest,33,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,34,team1,kill,12.40
Rogue_vs_Priest,Rogue,Priest,35,team1,kill,21.65
Rogue_vs_Priest,Rogue,Priest,36,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,37,team1,kill,22.12
Rogue_vs_Priest,Rogue,Priest,38,team1,kill,22.12
Rogue_vs_Priest,Rogue,Priest,39,team1,kill,22.78
Rogue_vs_Priest,Rogue,Priest,40,team1,kill,21.65
Rogue_vs_Priest,Rogue,Priest,41,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,42,team1,kill,22.78
Rogue_vs_Priest,Rogue,Priest,43,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,44,team1,kill,21.65
Rogue_vs_Priest,Rogue,Priest,45,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,46,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,47,team1,kill,23.45
Rogue_vs_Priest,Rogue,Priest,48,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,49,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,50,team1,kill,21.65
Rogue_vs_Priest,Rogue,Priest,51,team1,kill,21.65
Rogue_vs_Priest,Rogue,Priest,52,team1,kill,22.78
Rogue_vs_Priest,Rogue,Priest,53,team1,kill,47.45
Rogue_vs_Priest,Rogue,Priest,54,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,55,team1,kill,14.40
Rogue_vs_Priest,Rogue,Priest,56,team1,kill,21.65
